id, count, Price
1,2,0.5500000715
1,4,0.5799999237
1,5,0.5599999428
1,2,0.4799998999
1,6,0.5399999619
1,3,0.5799999237
1,2,0.6499996185
1,5,0.4899997711
1,7,0.5799999237
1,2,0.4900000095
1,2,0.4900000095
2,2,0.6899995804
2,4,0.6899995804
2,1,0.5799999237
2,2,0.5799999237
2,3,0.5799999237
2,2,0.4899997711
2,2,0.6899995804
2,1,0.6899995804
2,3,0.529999733
2,4,0.6799998283
2,2,0.5799999237
3,1,0.7899999619
3,2,0.5899996758
3,2,0.7899999619
3,2,0.5
3,2,0.6700000167
3,2,0.5899996758
3,1,0.5799999237
3,1,0.7899999619
3,1,0.5799999237
3,1,0.5799999237
3,2,0.7899999619
3,1,0.5899996758
3,1,0.5499997139
3,1,0.7899999619
3,1,0.6899995804
3,1,0.5899996758
3,2,0.7899999619
3,2,0.7899999619
3,1,0.7899999619
3,1,0.529999733
3,1,0.7899999619
3,2,0.7899999619
3,1,0.6699995995
3,2,0.7899999619
3,2,0.7899999619
3,1,0.5499997139
4,2,0.5499997139
4,2,0.5899996758
4,2,0.5899996758
4,2,0.4799998999
4,3,0.5399999619
4,1,0.5799999237
4,3,0.4699997902
4,2,0.4699997902
5,2,0.5899996758
5,2,0.6799998283
5,1,0.6799998283
5,2,0.6799998283
5,1,0.6799998283
5,2,0.7899999619
5,2,0.5799999237
5,3,0.6899995804
5,4,0.5899996758
5,4,0.6799998283
6,2,0.5
6,2,0.5899996758
6,1,0.5499997139
6,2,0.5899996758
6,2,0.5899996758
6,2,0.529999733
6,1,0.7899999619
6,2,0.5399999619
7,6,0.5799999237
7,4,0.5599999428
7,6,0.529999733
7,2,0.4699997902
7,6,0.5399999619
8,1,0.5799999237
8,3,0.5399999619
8,2,0.7899999619
8,2,0.5399999619
8,2,0.4899998903
9,2,0.5899996758
9,2,0.4799998999
9,2,0.5399999619
9,2,0.6899995804
9,3,0.5799999237
9,2,0.6899995804
9,4,0.5899996758
9,3,0.5899996758
9,3,0.5499997139
9,4,0.5399999619
9,2,0.6799998283
10,2,0.5
10,3,0.6899995804
10,3,0.6899995804
10,3,0.6899995804
10,3,0.6899995804
11,4,0.5899996758
11,2,0.6700000167
11,2,0.5499997139
11,2,0.5499997139
11,3,0.6899995804
11,2,0.7899999619
11,1,0.6899995804
11,2,0.7899999619
11,1,0.7899999619
11,2,0.5899996758
11,1,0.5899996758
11,1,0.7899999619
12,1,0.7899999619
12,1,0.5899996758
12,1,0.5899996758
12,1,0.5899996758
12,1,0.7899999619
12,1,0.7899999619
12,1,1.4899997711
12,1,0.7899999619
12,1,1.4899997711
12,1,1.4899997711
12,1,1.4899997711
12,1,1.4899997711
12,1,1.4899997711
12,1,1.4899997711
12,1,0.6899995804
12,1,0.5499997139
12,1,0.6799998283
12,2,0.4899998903
13,2,0.7899999619
13,1,0.6899995804
13,1,0.6899995804
13,4,0.5499997139
13,1,0.4899996519
13,1,0.6899995804
13,4,0.5899996758
13,6,0.4899997711
13,2,0.6799998283
14,1,0.7899999619
14,1,0.5599999428
14,1,0.6899995804
14,1,0.5599999428
14,1,0.5799999237
14,1,0.5399999619
14,1,0.5499997139
14,1,0.6799998283
14,1,0.6899995804
14,1,0.6799998283
15,3,0.5899996758
15,3,0.5799999237
15,3,0.5799999237
15,3,0.5499997139
15,3,0.5799999237
15,2,0.5599999428
15,2,0.6899995804
15,3,0.6799998283
15,9,0.529999733
15,2,0.3949999809
15,4,0.5399999619
15,4,0.5399999619
15,2,0.4899998903
16,4,0.4899997711
16,1,0.6899995804
16,4,0.5499997139
16,3,0.6799998283
16,5,0.5399999619
17,2,0.5
17,2,0.6700000167
17,2,0.5599999428
17,1,0.6899995804
17,1,0.4799998999
17,1,0.6799998283
17,2,0.5799999237
17,6,0.5399999619
17,2,0.5499997139
17,1,0.5399999619
17,1,0.5399999619
17,2,0.5899996758
17,2,0.5899996758
17,2,0.4899998903
17,1,0.6799998283
17,1,0.6699995995
17,1,0.6699995995
17,2,0.529999733
17,4,0.529999733
17,2,0.7899999619
17,1,0.5799996257
17,2,0.7899999619
17,4,0.4699997902
17,2,0.5399999619
17,2,0.4899998903
18,3,0.5799999237
18,2,0.5799999237
18,4,0.5499997139
18,2,0.5899996758
18,2,0.7899999619
18,1,0.4699997902
18,2,0.5499997139
19,1,0.4799998999
19,1,0.4799998999
19,2,0.5799999237
19,3,0.4899997711
19,1,0.4899996519
19,2,0.5799999237
19,1,0.6899995804
19,2,0.4899997711
19,2,0.5899996758
19,1,0.5899996758
20,2,0.5799999237
20,1,0.5899996758
20,1,0.6899995804
20,2,0.7899999619
20,2,0.5399999619
21,2,0.5899996758
21,4,0.5599999428
21,2,0.5799998641
21,2,0.5399999619
21,6,0.5399999619
21,2,0.4899996519
21,2,0.5899996758
21,2,0.6899995804
21,2,0.5899996758
21,8,0.4899997711
21,2,0.7899999619
21,2,0.5499997139
21,4,0.5799999237
21,4,0.5399999619
21,2,0.5399999619
21,2,0.4899998903
22,2,0.6700000167
22,3,0.5899996758
22,1,0.6899995804
22,1,0.6799998283
22,2,0.5799999237
22,2,0.5799999237
22,2,0.6799998283
22,1,0.6799998283
22,1,0.6799998283
22,3,0.5899996758
22,2,0.7899999619
22,2,0.3949999809
22,2,0.4699997902
22,2,0.5399999619
23,1,0.6899995804
23,2,0.6899995804
23,1,0.6899995804
23,1,0.5499997139
23,1,0.5899996758
23,1,0.5899996758
23,1,0.5899996758
23,1,0.6899995804
23,1,0.6899995804
23,2,0.6899995804
23,1,0.6899995804
23,1,0.6899995804
23,1,0.6499996185
23,1,0.6499996185
23,1,0.6499996185
23,1,0.6699995995
24,2,0.5799999237
24,2,0.5799999237
24,2,0.5799999237
24,2,0.4549999237
24,2,0.5499997139
24,3,0.4899997711
24,2,0.5899996758
24,1,0.6799998283
24,1,0.7899999619
24,2,0.5899996758
24,2,0.5899996758
24,4,0.529999733
24,2,0.3949999809
24,2,0.6899995804
24,1,0.7899999619
24,1,0.7899999619
24,2,0.6899995804
24,4,0.5799999237
24,2,0.5399999619
24,2,0.5399999619
24,2,0.5499997139
25,2,0.5
25,1,0.7899999619
25,1,0.5899996758
25,2,0.5799999237
25,1,0.5799999237
25,1,0.5499997139
25,1,0.6899995804
25,1,0.4699997902
25,1,0.5399999619
26,1,0.5500000715
26,2,0.5
26,2,0.5899996758
26,2,0.5599999428
26,2,0.5799999237
26,1,0.4899996519
26,2,0.7899999619
27,1,0.5799999237
27,2,0.5599999428
27,1,0.5599999428
27,2,0.5399999619
27,1,0.7299995422
27,1,0.6499996185
27,2,0.4899997711
27,2,0.5499997139
27,1,0.5799999237
27,1,0.5899996758
27,2,0.5899996758
28,2,0.5499997139
28,2,0.7899999619
28,3,0.6899995804
28,2,0.4799998999
28,2,0.5799999237
28,2,0.5899996758
28,1,0.4899996519
28,1,0.6899995804
28,4,0.6899995804
28,2,0.6699995995
28,2,0.6899995804
28,2,0.5899996758
28,2,0.6899995804
28,2,0.4899996519
28,1,0.0999999046
28,3,0.6899995804
28,2,0.6899995804
28,1,0.6799998283
28,1,0.6799998283
29,3,0.7899999619
29,3,0.7899999619
29,4,0.5899996758
29,2,0.5
29,3,0.7899999619
29,3,0.5899996758
29,2,0.5899996758
29,4,0.5799999237
29,3,0.5799999237
29,1,1.4899997711
29,4,0.5899996758
29,2,0.5799999237
29,3,0.7899999619
29,2,1.4899997711
29,2,0.5599999428
29,2,0.7899999619
29,3,0.7899999619
29,2,0.6899995804
29,2,0.7899999619
29,3,0.7899999619
29,3,0.7899999619
29,3,0.7899999619
29,4,0.5899996758
29,3,0.529999733
29,2,0.7899999619
29,2,0.7899999619
29,2,0.7899999619
29,3,0.6699995995
29,3,0.7899999619
29,2,0.5399999619
29,4,0.5399999619
30,2,0.7899999619
30,3,0.7899999619
30,1,0.7899999619
30,3,0.7899999619
30,2,0.7899999619
30,2,0.4799998999
30,4,0.7899999619
30,2,0.7899999619
30,2,0.5899996758
30,4,0.7899999619
30,2,0.6799998283
31,2,0.4899996519
31,2,0.6699995995
31,2,0.6799998283
31,2,0.5499997139
31,2,0.5799999237
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.5499997139
32,1,0.7899999619
32,2,0.6799998283
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,1,0.7899999619
32,2,0.7899999619
32,3,0.6799998283
32,2,0.6799998283
32,2,0.5499997139
32,1,0.5499997139
32,1,0.7899999619
32,1,0.5599999428
32,1,0.7899999619
32,2,0.7899999619
32,1,0.6799998283
32,1,0.7699999809
32,1,0.7899999619
32,1,0.9899997711
32,2,0.5899996758
32,1,0.6799998283
32,2,0.6799998283
32,1,0.7899999619
32,2,0.6799998283
32,1,0.6699995995
32,1,0.7899999619
32,2,0.7899999619
32,2,0.6799998283
33,2,0.6899995804
33,2,0.6899995804
33,3,0.5799999237
33,2,0.5799999237
33,1,0.7899999619
33,2,0.5499997139
33,2,0.5599999428
33,1,0.7899999619
34,4,0.6899995804
34,1,0.7299995422
34,3,0.5799999237
34,2,0.7299995422
34,3,0.5399999619
34,2,0.6899995804
34,3,0.4899997711
34,3,0.6799998283
34,1,0.6799998283
34,3,0.6899995804
34,3,0.7699999809
34,1,0.7699999809
34,1,0.7899999619
34,3,0.6799998283
34,2,0.5899996758
34,2,0.6899995804
34,3,0.6899995804
34,3,0.6799998283
34,2,0.5499997139
34,1,0.6799998283
34,6,0.4899997711
34,3,0.6899995804
34,3,0.5899996758
34,2,0.5899996758
34,2,0.4900000095
35,3,0.5799999237
35,2,0.5799999237
35,2,0.6899995804
35,2,0.5899996758
35,4,0.7899999619
36,2,0.6799998283
36,1,0.4799998999
36,1,0.6799998283
36,3,0.5399999619
36,4,0.5499997139
36,4,0.5499997139
36,4,0.5799999237
36,2,0.4899996519
36,1,0.6799998283
36,3,0.6799998283
36,3,0.5499997139
36,4,0.5799999237
36,3,0.5499997139
36,1,0.5699996948
37,2,0.7899999619
37,2,0.7899999619
37,2,0.5
37,1,0.7899999619
37,1,0.7899999619
37,1,0.7899999619
37,1,0.5799999237
37,1,0.5799999237
37,2,0.7899999619
37,2,0.5899996758
37,2,0.7899999619
37,2,0.7899999619
37,2,0.529999733
37,2,0.7899999619
37,1,0.7899999619
37,2,0.6799998283
37,2,0.5399999619
38,3,0.7899999619
38,2,0.6899995804
38,3,0.6899995804
38,2,0.6899995804
38,2,0.6899995804
38,2,0.6899995804
38,3,0.6899995804
38,2,0.6899995804
38,3,0.6899995804
38,2,1.0799999237
38,3,1.0799999237
38,2,0.6899995804
38,2,0.6899995804
38,2,0.6899995804
38,2,0.6899995804
38,2,0.7899999619
39,2,0.5899996758
39,2,0.6700000167
39,3,0.5399999619
39,2,0.7899999619
39,2,0.5899996758
39,2,0.6899995804
39,2,0.4899997711
39,3,0.6899995804
39,2,0.5899996758
40,2,0.4799998999
40,2,0.5799999237
40,1,0.4899996519
40,2,0.5899996758
40,2,0.6799998283
41,3,0.6799998283
41,4,0.5899996758
41,4,0.5499997139
41,2,0.7899999619
41,2,0.6700000167
41,2,0.7899999619
41,4,0.5899996758
41,2,0.5799999237
41,2,0.7299995422
41,4,0.5799999237
41,4,0.5499997139
41,4,0.5899996758
41,2,0.6799998283
41,4,0.5499997139
41,6,0.5599999428
41,2,0.6799998283
41,2,0.6899995804
41,3,0.6799998283
41,1,0.7899999619
41,2,0.6699995995
41,4,0.5899996758
41,6,0.5899996758
41,2,0.7899999619
41,3,0.6799998283
41,4,0.5899996758
41,2,0.7899999619
41,2,0.529999733
41,2,0.7899999619
41,2,0.7899999619
41,2,0.6799998283
41,3,0.6699995995
41,2,0.6799998283
41,2,0.7899999619
41,6,0.5399999619
42,3,0.5799999237
42,2,0.5799999237
42,2,0.7899999619
42,2,0.6899995804
42,2,0.7899999619
42,2,0.5499997139
43,2,0.5799999237
43,1,0.7899999619
43,1,0.7899999619
43,3,0.6799998283
43,2,0.5599999428
43,1,0.6799998283
43,2,0.6899995804
43,1,0.6799998283
44,1,0.7899999619
44,2,0.5799999237
44,1,0.5799999237
44,2,0.5799999237
44,2,0.5799999237
44,2,0.5499997139
44,2,0.5499997139
44,2,0.7899999619
44,1,0.7899999619
44,2,0.7899999619
44,2,0.5899996758
44,6,0.4899997711
44,3,0.529999733
44,6,0.4899997711
45,2,0.7899999619
45,2,0.5599999428
45,3,0.6899995804
45,1,0.7899999619
45,2,0.7899999619
45,2,0.4899998903
46,1,0.7899999619
46,2,0.7899999619
46,1,0.7899999619
46,2,0.7899999619
46,1,0.5899996758
46,2,0.7899999619
46,2,0.7899999619
46,2,0.6899995804
46,2,0.7899999619
46,2,0.529999733
46,2,0.7899999619
46,1,0.7899999619
46,2,0.7899999619
46,3,0.6699995995
46,2,0.7899999619
46,1,0.5399999619
46,2,0.7899999619
46,1,0.7899999619
47,2,0.6899995804
47,4,0.5599999428
47,4,0.6899995804
47,3,0.6899995804
47,2,0.5499997139
47,3,0.6799998283
47,2,0.6899995804
47,1,0.6799998283
48,2,0.7899999619
48,3,0.7899999619
48,2,0.7899999619
48,3,0.6899995804
48,4,0.5899996758
48,2,0.7899999619
48,3,0.7899999619
48,2,0.6899995804
48,2,0.6899995804
48,3,0.5499997139
48,2,0.7899999619
48,2,0.7899999619
48,2,0.5799999237
48,4,0.5899996758
48,2,0.4099998474
48,2,0.7899999619
48,3,0.6799998283
48,1,1.4899997711
48,4,0.5899996758
49,1,0.6899995804
49,2,0.5899996758
49,2,0.6899995804
49,1,0.6899995804
49,2,0.6799998283
49,2,0.6799998283
49,4,0.4599997997
49,2,0.6699995995
49,2,0.6799998283
49,1,0.6799998283
49,2,0.6699995995
49,2,0.6799998283
49,2,0.6899995804
49,2,0.6899995804
49,2,0.6699995995
49,2,0.6699995995
49,3,0.5699996948
50,2,0.5
50,3,0.5799999237
50,2,0.5799999237
50,2,0.5399999619
50,2,0.5899996758
50,4,0.5799999237
50,2,0.5399999619
51,2,0.6799998283
51,1,0.6799998283
51,2,0.5799999237
51,3,0.6599998474
51,1,0.7899999619
51,3,0.5599999428
51,1,0.6799998283
51,1,0.6899995804
51,1,0.6899995804
51,1,0.6899995804
51,2,0.5799999237
51,2,0.5399999619
51,1,0.4900000095
51,1,0.4900000095
51,1,0.6799998283
51,2,0.5799999237
51,2,0.4899998903
51,2,0.4899997711
51,2,0.6799998283
51,1,0.6799998283
51,1,0.5799999237
51,2,0.6799998283
51,1,0.6799998283
51,1,0.6799998283
51,1,0.5799999237
51,2,0.6599998474
51,1,0.4899998903
52,2,0.6899995804
52,4,0.6899995804
52,1,0.4899997711
52,2,0.6899995804
52,2,0.5899996758
52,6,0.7899999619
52,1,0.5899996758
52,1,0.6699995995
52,2,0.5499997139
52,1,0.6799998283
52,1,0.6699995995
53,2,0.6799998283
53,1,0.5599999428
53,1,0.5799999237
53,2,0.7899999619
53,1,0.7899999619
53,1,0.5799999237
53,1,0.5899996758
53,2,0.7899999619
53,2,0.5799999237
53,1,0.7899999619
53,1,0.6899995804
53,2,0.6699995995
53,2,0.5599999428
53,2,0.6899995804
53,2,0.6499996185
53,3,0.4899997711
53,1,0.6899995804
53,2,0.7899999619
53,1,0.6899995804
53,3,0.6699995995
53,1,0.7899999619
53,2,0.5499997139
53,1,0.5899996758
53,2,0.4699997902
53,2,0.5399999619
53,1,0.5399999619
53,1,0.4900000095
54,1,0.9899997711
54,2,0.5899996758
54,2,0.7899999619
54,2,0.7899999619
54,1,0.7899999619
54,2,0.7899999619
54,1,0.7899999619
55,2,0.5499997139
55,2,0.5899996758
55,3,0.5899996758
55,1,0.6799998283
55,1,0.6799998283
55,2,0.6799998283
55,2,0.7899999619
55,2,0.7899999619
56,2,0.7899999619
56,4,0.5599999428
56,3,0.7899999619
56,6,0.5799999237
56,5,0.6899995804
56,3,0.7899999619
56,3,0.7899999619
56,3,0.5899996758
57,1,0.5899996758
57,1,0.7899999619
57,2,0.5899996758
57,1,0.7899999619
57,1,0.7899999619
57,1,0.7899999619
57,2,0.5899996758
57,1,0.5799999237
57,1,0.7899999619
57,1,0.5499997139
57,1,0.6899995804
57,1,0.7899999619
57,2,0.7899999619
57,3,0.5899996758
57,2,0.5899996758
57,1,0.7899999619
57,1,0.7899999619
57,1,0.8899998665
57,1,0.7899999619
57,1,0.5399999619
57,1,0.5399999619
57,1,0.5499997139
58,1,0.7899999619
58,2,0.6799998283
58,1,0.7299995422
58,3,0.6599998474
58,2,0.5599999428
58,1,0.6799998283
58,2,0.4799998999
58,4,0.5599999428
58,2,0.5799999237
58,2,0.5399999619
58,1,0.6799998283
58,2,0.5399999619
58,1,0.6799998283
58,1,0.6799998283
58,3,0.6799998283
58,3,0.5799999237
58,2,0.6799998283
58,4,0.5799999237
58,2,0.4899998903
58,2,0.6799998283
58,2,0.6799998283
58,2,0.6799998283
58,1,0.6799998283
58,2,0.5499997139
58,2,0.5799999237
58,1,0.6799998283
58,2,0.5499997139
58,3,0.5799999237
58,2,0.5399999619
58,2,0.4899998903
59,2,0.5
59,2,0.5899996758
59,4,0.5799999237
59,2,0.5499997139
59,2,0.5899996758
59,1,0.5899996758
59,2,0.5899996758
59,2,0.7899999619
60,4,0.5499997139
60,1,0.5599999428
60,1,0.4799998999
60,1,0.5599999428
60,1,0.5799999237
60,1,0.5799999237
60,1,0.5399999619
60,2,0.6799998283
60,1,0.6799998283
60,1,0.6799998283
60,2,0.6799998283
60,1,0.4899996519
60,1,0.6899995804
60,1,0.4899996519
60,1,0.6699995995
60,1,0.5799999237
60,2,0.5799999237
60,2,0.6799998283
60,3,0.6799998283
60,2,0.4900000095
60,2,0.6799998283
60,2,0.4899997711
60,2,0.4899997711
60,2,0.5499997139
60,2,0.6799998283
60,2,0.6799998283
60,1,0.5499997139
60,1,0.6799998283
60,1,0.6799998283
60,2,0.5799999237
60,1,0.6799998283
60,2,0.6899995804
60,1,0.6799998283
60,1,0.6599998474
60,2,0.5399999619
60,2,0.4899998903
61,2,0.6700000167
61,2,0.5599999428
61,2,0.7899999619
61,1,0.6799998283
61,2,0.5799999237
61,4,0.5899996758
61,4,0.529999733
62,2,0.6799998283
62,2,0.7899999619
62,2,0.5799999237
62,2,0.7899999619
62,2,0.7899999619
62,2,0.5799999237
62,2,0.7299995422
63,2,0.7699999809
63,3,0.6799998283
63,2,0.6599998474
63,2,0.6799998283
63,2,0.5799999237
63,2,0.5399999619
63,2,0.6899995804
63,2,0.4899996519
64,2,0.5899996758
64,2,0.6799998283
64,1,0.5399999619
64,1,0.4899996519
64,2,0.5599999428
64,2,0.5499997139
64,1,0.5799999237
64,2,0.6799998283
65,2,0.7899999619
65,2,0.7899999619
65,2,0.7899999619
65,2,0.7899999619
65,2,0.7899999619
65,2,0.7899999619
65,4,0.5599999428
65,3,0.6799998283
65,3,0.5599999428
65,2,0.5599999428
65,4,0.7299995422
65,4,0.6899995804
65,4,0.5899996758
65,5,0.5399999619
65,2,0.6899995804
65,3,0.4899997711
65,3,0.4899997711
65,2,0.6899995804
65,2,0.6899995804
65,3,0.6699995995
65,2,0.6899995804
65,2,0.6899995804
65,3,0.6899995804
65,4,0.6899995804
65,2,0.6899995804
65,3,0.6899995804
65,2,0.6899995804
65,4,0.6899995804
65,4,0.6799998283
65,3,0.5499997139
65,3,0.6799998283
65,3,0.6899995804
65,3,0.5799999237
65,3,0.6899995804
65,4,0.6899995804
65,3,0.5499997139
65,6,0.6799998283
65,2,0.6799998283
65,2,0.6499996185
65,2,0.6499996185
65,2,0.6499996185
65,3,0.5399999619
66,4,0.7899999619
66,2,0.7899999619
66,6,0.7899999619
66,6,0.5499997139
66,6,0.5799999237
66,4,0.7899999619
66,4,0.6899995804
66,3,0.7899999619
66,4,0.5899996758
66,6,0.7899999619
66,3,0.6799998283
66,4,0.6799998283
66,6,0.5799999237
66,3,0.6699995995
66,3,0.7899999619
66,6,0.5799999237
66,6,0.5399999619
67,2,0.5500000715
67,3,0.4899997711
67,1,0.4899997711
67,1,0.4900000095
67,1,0.7899999619
67,1,0.2499997616
67,4,0.4899997711
67,1,0.6899995804
67,1,0
68,4,0.4899997711
68,2,0.6899995804
68,2,0.6899995804
68,2,0.4899996519
68,2,0.6899995804
68,2,0.7699999809
69,2,0.5899996758
69,2,0.5599999428
69,1,0.2499997616
69,2,0.5599999428
69,2,0.4899996519
69,1,0.7899999619
69,2,0.5799999237
70,2,0.5499997139
70,2,0.5499997139
70,2,0.5799999237
70,5,0.6899995804
70,2,0.4699997902
71,1,0.4900000095
71,1,0.7899999619
71,2,0.5
71,1,0.5500000715
71,1,0.5599999428
